City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Marsh Harbour,BS,84.36,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
7,Georgetown,MY,80.53,thunderstorm,5.4112,100.3354,Cititel Penang
16,Butaritari,KI,80.92,light rain,3.0707,172.7902,Isles Sunset Lodge
18,Samarai,PG,80.4,clear sky,-10.6167,150.6667,Nuli Sapi
22,Sao Joao Da Barra,BR,77.09,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
30,Shwebo,MM,82.47,scattered clouds,22.5667,95.7,MOON SHINE Guest House
39,Kapaa,US,82.38,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
42,Ribeira Grande,PT,75.6,few clouds,38.5167,-28.7,Quinta da Meia Eira
46,Fayaoue,NC,75.4,overcast clouds,-20.65,166.5333,Chez Dydyce Guesthouse
54,Bubaque,GW,78.8,light rain,11.2833,-15.8333,"Casa Dora, Bubaque"
56,Itarema,BR,80.6,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
59,Mahon,ES,81.16,few clouds,39.8885,4.2658,ARTIEM Capri
60,Jamestown,US,82.18,few clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
61,Kerema,PG,76.68,broken clouds,-7.9631,145.7785,Frena Lodge
65,Hithadhoo,MV,81.09,scattered clouds,-0.6,73.0833,Scoop Guest House
72,Viedma,AR,76.93,clear sky,-40.8135,-62.9967,Hotel Cristal
73,Alamosa,US,76.98,clear sky,37.4695,-105.87,Best Western Alamosa Inn
78,Broome,US,82.45,few clouds,42.2506,-75.833,Chenango Valley State Park
82,Kahului,US,84.22,light rain,20.8947,-156.47,Maui Seaside Hotel
84,Palmer,US,82.06,broken clouds,42.1584,-72.3287,Wedgewood Motel
91,Ratnagiri,IN,79.14,broken clouds,16.9833,73.3,Hotel Landmark
93,Alofi,NU,76.89,scattered clouds,-19.0595,-169.9187,Taloa Heights
98,Sao Jose Da Coroa Grande,BR,76.06,broken clouds,-8.8978,-35.1478,Crôa Mares Hotel
103,Nouadhibou,MR,82.38,broken clouds,20.931,-17.0347,El Medina
106,Katsuura,JP,76.6,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
112,Avarua,CK,77.05,broken clouds,-21.2078,-159.775,Paradise Inn
113,Kailua,US,82.38,scattered clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
120,Jiaojiang,CN,78.01,overcast clouds,28.6803,121.4428,Fangyuan Hotel
123,Mandera,KE,81.46,overcast clouds,3.9366,41.867,Red Sea Resort & Suites Mandera County
126,Phangnga,TH,80.64,moderate rain,8.4509,98.5298,Sunimit Mansion
131,Sao Filipe,CV,80.62,light rain,14.8961,-24.4956,Hotel Xaguate
143,Nizwa,OM,80.02,clear sky,22.9333,57.5333,Orient Apartments
151,Pancas,BR,82.22,clear sky,-19.225,-40.8514,Hotel Acácia
156,Felanitx,ES,83.01,overcast clouds,39.4696,3.1483,Petit Hotel Hostatgeria Sant Salvador
157,Santa Rosa,PH,78.78,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
161,Kaseda,JP,79.5,overcast clouds,31.4167,130.3167,Sun Stay Kaseda
162,Padang,ID,75.67,light rain,-0.9492,100.3543,Mercure Padang
164,Besuki,ID,78.24,clear sky,-7.7338,113.6979,Pak Pri House
166,Tautira,PF,76.89,light rain,-17.7333,-149.15,Pension Oaoa
169,Zurrieq,MT,81.97,clear sky,35.8311,14.4742,Ta'Bertu Guest House
170,Manokwari,ID,77.61,broken clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
174,Buala,SB,78.89,light rain,-8.145,159.5921,Maringe Lagoon Lodge
175,Atuona,PF,77.16,scattered clouds,-9.8,-139.0333,Hôtel Hiva Oa Hanakee Lodge
178,Fukue,JP,80.91,overcast clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
179,Bandarbeyla,SO,76.73,clear sky,9.4942,50.8122,JABIR HOTEL
181,Canarana,BR,80.28,few clouds,-11.6847,-41.7689,POSTO E POUSADA CANARANA
183,Pyapon,MM,79.63,overcast clouds,16.2833,95.6833,Aung Naing Thu Motel
189,Kavaratti,IN,80.78,broken clouds,10.5669,72.642,Green leaf
192,Labuhan,ID,77.54,overcast clouds,-6.8844,112.2051,DoubleFAG
194,Muroto,JP,79.83,broken clouds,33.2833,134.15,Oota Ryokan
216,Ha Giang,VN,76.96,light rain,22.8333,104.9833,Truong Xuan Resort
233,Salalah,OM,77.09,overcast clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
234,Naze,JP,81.52,moderate rain,28.3667,129.4833,Shishime Hotel
238,Molina De Segura,ES,80.71,few clouds,38.0546,-1.2076,Hotel VillaSegura
242,Eydhafushi,MV,79.84,overcast clouds,5.1033,73.0708,Soneva Fushi
248,Fairview,US,83.77,clear sky,40.8126,-73.999,Homewood Suites by Hilton Edgewater-NYC Area
255,Qiongshan,CN,76.98,scattered clouds,20.0058,110.3542,Sun City Restaurant
257,General Roca,AR,75.81,clear sky,-39.0333,-67.5833,Hotel El Recreo
263,Koshekhabl,RU,78.12,clear sky,44.8972,40.5119,Apartments Europa
267,Nabire,ID,76.06,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
269,Tual,ID,80.85,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
270,Mahina,PF,82.17,few clouds,-17.5065,-149.489,Guest Beach Bungalow Tahiti
271,Wanning,CN,78.17,scattered clouds,18.8003,110.3967,Paradise Hotel
274,Touros,BR,78.39,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
275,Gerash,IR,84.34,scattered clouds,27.6652,54.1371,Sa'adat House Gerash
281,Grand Island,US,82.35,clear sky,40.925,-98.342,Fairfield Inn & Suites by Marriott Grand Island
283,Burla,IN,78.21,overcast clouds,21.5,83.8667,Mona achariya
289,East Moline,US,78.37,overcast clouds,41.5009,-90.4443,Residence Inn by Marriott Moline Quad Cities
290,Trairi,BR,80.22,clear sky,-3.2778,-39.2689,janelas do mar
293,Nyaunglebin,MM,76.89,broken clouds,17.95,96.7333,Thi ha
304,Luganville,VU,77.29,broken clouds,-15.5333,167.1667,The Espiritu Hotel
305,Basco,PH,83.66,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
314,Dingle,PH,76.57,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
315,Lorengau,PG,81.59,few clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
318,Akyab,MM,82.11,scattered clouds,20.15,92.9,ဟိုတယ် မန်မိုရီ
327,Grand-Santi,GF,83.93,overcast clouds,4.25,-54.3833,Hotel La Villa Couacou
330,Espera Feliz,BR,76.86,clear sky,-20.6503,-41.9072,Pousada Encanto Das Montanhas
331,Saint Anthony,US,78.15,clear sky,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
332,Omboue,GA,75.07,broken clouds,-1.5746,9.2618,Hotel Olako
336,Port-Gentil,GA,76.96,overcast clouds,-0.7193,8.7815,Fengshui Residence
339,Bagli,IN,75.33,overcast clouds,22.65,76.35,Yash carpenter
340,Quang Ngai,VN,77.31,overcast clouds,15.1167,108.8,Central Hotel
341,Darnah,LY,78.8,clear sky,32.767,22.6367,فندق الفردوس
350,Faanui,PF,78.71,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
351,Bethel,US,83.55,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
353,Ajdabiya,LY,81.66,clear sky,30.7554,20.2263,منزلة الحاج سالم خليفة العيساويه الزواوي
356,Takoradi,GH,75.4,overcast clouds,4.8845,-1.7554,Raybow International Hotel
359,Tateyama,JP,76.1,overcast clouds,34.9833,139.8667,Tateyama Seaside Hotel
364,Pitimbu,BR,79.39,clear sky,-7.4706,-34.8086,Reserva do Abiaí
366,Jardim,BR,75.04,overcast clouds,-21.4803,-56.1381,Estancia Hotel - Jardim MS
369,Goderich,CA,80.92,clear sky,43.7501,-81.7165,Harmony Inn
370,Bela,IN,81.36,broken clouds,25.9333,81.9833,Raj Bhawan
375,Rabaul,PG,78.98,few clouds,-4.1967,152.1721,Rabaul Hotel
377,Palimanan,ID,75.15,broken clouds,-6.7069,108.4242,TAMAN NUANSA DEPOK I
380,Karauli,IN,82.94,broken clouds,26.5,77.0167,Bhanwar Vilas Palace
381,Sinnamary,GF,83.77,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
383,Aranjuez,ES,80.53,clear sky,40.0311,-3.6025,Occidental Aranjuez
388,Pemberton,CA,82.09,clear sky,50.3164,-122.8027,Pemberton Valley Lodge
390,Gat,IL,81.28,clear sky,31.61,34.7642,OlusHome
394,Khulo,GE,77.27,broken clouds,41.644,42.3129,Hostel 13
399,Hamilton,US,77.94,overcast clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
402,Bonthe,SL,77.36,scattered clouds,7.5264,-12.505,Bonthe Holiday Village
404,Mahibadhoo,MV,79.14,light rain,3.7833,72.9667,Omadhoo Inn
407,Cockburn Town,TC,83.28,clear sky,21.4612,-71.1419,Osprey Beach Hotel
412,Waingapu,ID,76.21,clear sky,-9.6567,120.2641,Pondok Wisata Elim
419,Harper,LR,75.61,scattered clouds,4.375,-7.7169,Screensaver
422,Olinda,BR,78.53,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
426,Douglas,US,82.27,clear sky,41.3,-96.167,Hilton Garden Inn Omaha West
429,Brigantine,US,81.19,clear sky,39.4101,-74.3646,Legacy Vacation Resorts - Brigantine Beach
430,Ugoofaaru,MV,79.79,overcast clouds,5.6667,73.0,Ungoofaaru Inn
435,Yanam,IN,78.24,broken clouds,16.7333,82.2167,The Regency Hotel
436,Uthal,PK,79.95,scattered clouds,25.8072,66.6219,Al-Mustafa Hotel
443,Nagato,JP,76.37,overcast clouds,34.3833,131.2,いそう庵
446,Namatanai,PG,78.42,scattered clouds,-3.6667,152.4333,Seagulls Inn Namatani
447,Manikganj,BD,82.38,light rain,23.8553,90.0125,Girls Hostel- Govt Debendra College
448,Dunyapur,PK,84.43,clear sky,29.7995,71.7196,Ghulam Abbas House
451,Kirakira,SB,78.42,broken clouds,-10.4544,161.9205,SanBiz Lodge
455,Hirara,JP,83.01,heavy intensity rain,24.8,125.2833,Hotel Atoll Emerald Miyakojima
456,Vallenar,CL,77.38,clear sky,-28.5708,-70.7581,Humacao Bed & Breakfast
458,San Cristobal,VE,82.58,scattered clouds,7.7669,-72.225,Pirineos
477,Candolim,IN,77.0,scattered clouds,15.5181,73.7626,Resort Terra Paraiso
482,Marzuq,YE,82.67,broken clouds,14.4,46.4667,حيد القفلة
490,Marang,MY,78.71,light rain,5.2056,103.2059,DBarakah Homestay
496,Papara,BR,79.2,scattered clouds,-3.9839,-38.7273,CAMPOS MARANGUAPE
498,Lingao,CN,80.64,overcast clouds,19.9103,109.6859,Lingao Ditai Inn
499,Sagaing,MM,82.53,broken clouds,21.8787,95.9797,Makara Cruise
507,Gallup,US,84.96,few clouds,35.5281,-108.7426,Quality Inn & Suites Gallup I-40 Exit 20
509,Annau,TM,76.5,clear sky,37.8876,58.516,"Гостиница ""Уссат инженер"""
510,Hobyo,SO,76.24,clear sky,5.3505,48.5268,Halane Hotel and Restaurent
520,La Tuque,CA,80.85,clear sky,47.4334,-72.7824,Appart-Hôtel La Tuque
525,Ahuimanu,US,82.11,light rain,21.4447,-157.8378,Paradise Bay Resort
532,Auki,SB,79.52,broken clouds,-8.7676,160.7034,Auki Motel
540,Buluang,PH,79.21,overcast clouds,13.3068,123.3425,Sacueza Beach Resort
543,Cabedelo,BR,79.47,few clouds,-6.9811,-34.8339,Pousada Camboinha
546,Kismayo,SO,75.2,few clouds,-0.3582,42.5454,Agan-Hotel
554,Acajutla,SV,83.17,overcast clouds,13.5928,-89.8275,Laureles
557,Mogadishu,SO,75.97,overcast clouds,2.0371,45.3438,Hotel Juba
558,Port Moresby,PG,76.42,broken clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
560,Jiazi,CN,77.63,broken clouds,22.8779,116.067,Hotel Jin Hao
561,Rock Sound,BS,84.06,clear sky,24.9,-76.2,Pink Corral Bay Property
562,Kyshtovka,RU,76.78,overcast clouds,56.555,76.6271,Uyutnaya Mini-Hotel
567,Ormara,PK,79.97,overcast clouds,25.2088,64.6357,Kenara Colony House for Rent
572,Ranong,TH,78.91,overcast clouds,9.9658,98.6348,Numsai Khaosuay Resort Ranong
580,Soteapan,MX,75.63,overcast clouds,18.2333,-94.8667,Hotel Yalalag
583,Yashan,CN,76.6,broken clouds,22.1975,109.9419,Xin Kaibin Guan
584,Wajir,KE,77.34,clear sky,1.7471,40.0573,Mahatallah Hotel
591,Sal Rei,CV,81.48,broken clouds,16.1833,-22.9167,Marine Club Beach Resort
595,Batticaloa,LK,80.87,overcast clouds,7.7102,81.6924,Grand Star Guest House
596,Banda Aceh,ID,76.12,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
597,Harij,IN,84.67,overcast clouds,23.7,71.9,Anand guest House
600,Yabrud,SY,76.05,clear sky,33.9674,36.6574,صالة افراح الاندلس
605,Sorong,ID,78.96,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
607,Surt,LY,80.67,clear sky,31.2089,16.5887,فندق المدينة
615,Sur,OM,84.02,clear sky,22.5667,59.5289,Sur Plaza Hotel
619,Zhuhai,CN,83.98,clear sky,22.2769,113.5678,珠海粤财假日酒店
621,Brumado,BR,76.98,clear sky,-14.2036,-41.6653,Hotel São Lázaro
626,Kampot,KH,80.65,overcast clouds,10.6167,104.1833,Two Moons Hotel
629,Sabang,ID,79.05,light rain,5.8933,95.3214,Hotel Citra
636,Yarada,IN,79.12,few clouds,17.65,83.2667,Yarada Jungle Beach Resorts
637,Rincon,US,84.94,broken clouds,32.296,-81.2354,Days Inn Rincon
640,Ishigaki,JP,80.73,heavy intensity rain,24.3448,124.1572,Hotel Peace Land Ishigakijima
642,Carauari,BR,84.42,overcast clouds,-4.8828,-66.8958,Hotel Fellip
643,Vila Velha,BR,76.95,clear sky,-20.3297,-40.2925,Hotel Vitória Palace
644,Dhidhdhoo,MV,80.06,overcast clouds,6.8833,73.1,Dhidhoo beach
646,Robertsport,LR,77.74,overcast clouds,6.7533,-11.3686,Kwepunha Retreat
653,Puerto Ayacucho,VE,81.54,overcast clouds,5.6639,-67.6236,Posada Turistica Manapiare
655,Porto Novo,BJ,78.62,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
662,Nanakuli,US,82.11,light rain,21.3906,-158.1547,Camp Pālehua
663,Nizip,TR,82.53,clear sky,37.0097,37.7942,gümüş apart
668,Pasir Gudang,MY,79.0,broken clouds,1.4584,103.8805,Swan Garden Hotel Seri Alam
672,Slave Lake,CA,80.58,clear sky,55.2834,-114.769,Super 8 by Wyndham Slave Lake AB
675,Bontang,ID,77.0,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
679,Dwarka,IN,81.37,broken clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
684,Shimoda,JP,76.96,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
685,Tukrah,LY,79.14,clear sky,32.5341,20.5791,Lagrota restaurant
687,Lufilufi,WS,82.18,light rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
688,Pathalgaon,IN,75.33,overcast clouds,22.5667,83.4667,Queens Park Marriage Garden
