City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,New Norfolk,AU,2022-09-03 20:11:37,-42.7826,147.0587,42.93,81,53,2.57,broken clouds
1,Marsh Harbour,BS,2022-09-03 20:14:45,26.5412,-77.0636,84.36,66,100,10.98,overcast clouds
2,Qaanaaq,GL,2022-09-03 20:15:54,77.484,-69.3632,38.82,96,100,9.24,light rain
3,Barrow,US,2022-09-03 20:15:54,71.2906,-156.7887,39.22,93,100,8.05,overcast clouds
4,Olafsvik,IS,2022-09-03 20:15:54,64.8945,-23.7142,49.42,72,100,6.67,overcast clouds
5,Strathmore,CA,2022-09-03 20:15:08,51.0501,-113.3852,91.87,24,0,9.22,clear sky
6,La Ronge,CA,2022-09-03 20:15:55,55.1001,-105.2842,89.82,19,40,12.66,scattered clouds
7,Georgetown,MY,2022-09-03 20:13:27,5.4112,100.3354,80.53,93,20,2.3,thunderstorm
8,Krasnokamensk,RU,2022-09-03 20:15:55,50.0979,118.0369,56.37,71,100,3.65,overcast clouds
9,Ushuaia,AR,2022-09-03 20:12:27,-54.8,-68.3,37.06,93,100,6.91,light rain
10,Tiksi,RU,2022-09-03 20:15:56,71.6872,128.8694,35.22,80,100,16.26,overcast clouds
11,Albany,US,2022-09-03 20:11:18,42.6001,-73.9662,81.68,58,100,1.01,overcast clouds
12,Port Elizabeth,ZA,2022-09-03 20:11:18,-33.918,25.5701,59.31,90,75,5.75,broken clouds
13,Punta Arenas,CL,2022-09-03 20:12:54,-53.15,-70.9167,44.71,70,40,25.32,scattered clouds
14,Port Hardy,CA,2022-09-03 20:15:57,50.6996,-127.4199,62.78,88,75,4.61,broken clouds
15,Cidreira,BR,2022-09-03 20:15:57,-30.1811,-50.2056,55.81,67,90,13.4,overcast clouds
16,Butaritari,KI,2022-09-03 20:15:58,3.0707,172.7902,80.92,80,33,16.33,light rain
17,Nikolskoye,RU,2022-09-03 20:15:58,59.7035,30.7861,48.79,93,16,5.44,few clouds
18,Samarai,PG,2022-09-03 20:15:58,-10.6167,150.6667,80.4,81,1,9.01,clear sky
19,Vaini,TO,2022-09-03 20:15:59,-21.2,-175.2,73.56,73,40,4.61,scattered clouds
20,Khani,GE,2022-09-03 20:15:59,41.9563,42.9566,69.37,31,55,3.06,broken clouds
21,Kodiak,US,2022-09-03 20:15:59,57.79,-152.4072,56.71,67,100,4.61,overcast clouds
22,Sao Joao Da Barra,BR,2022-09-03 20:13:00,-21.6403,-41.0511,77.09,80,0,18.32,clear sky
23,Port Alfred,ZA,2022-09-03 20:16:00,-33.5906,26.891,58.17,90,0,13.94,clear sky
24,Saskylakh,RU,2022-09-03 20:16:00,71.9167,114.0833,35.01,76,100,14.07,overcast clouds
25,Foumban,CM,2022-09-03 20:16:01,5.7291,10.9001,63.27,94,98,2.66,moderate rain
26,Mataura,NZ,2022-09-03 20:16:01,-46.1927,168.8643,41.49,95,100,14.0,overcast clouds
27,Bucsa,HU,2022-09-03 20:16:02,47.2,21.0,61.02,74,33,6.6,scattered clouds
28,Boda,CF,2022-09-03 20:16:02,4.3189,17.4695,68.56,94,100,1.81,overcast clouds
29,Saint-Philippe,RE,2022-09-03 20:16:03,-21.3585,55.7679,65.79,80,36,11.34,light rain
30,Shwebo,MM,2022-09-03 20:16:03,22.5667,95.7,82.47,73,46,10.63,scattered clouds
31,Bocaiuva,BR,2022-09-03 20:16:03,-17.1078,-43.815,85.71,17,0,2.75,clear sky
32,Naryan-Mar,RU,2022-09-03 20:16:04,67.6713,53.087,40.84,95,100,16.84,light rain
33,Vila Franca Do Campo,PT,2022-09-03 20:16:04,37.7167,-25.4333,72.01,76,54,5.57,broken clouds
34,Dikson,RU,2022-09-03 20:16:05,73.5069,80.5464,38.7,76,0,8.95,clear sky
35,Karasjok,NO,2022-09-03 20:16:05,69.4719,25.5112,43.29,70,100,10.98,overcast clouds
36,Lebu,CL,2022-09-03 20:16:06,-37.6167,-73.65,53.28,71,0,18.39,clear sky
37,Itarare,BR,2022-09-03 20:16:06,-24.1125,-49.3317,60.46,92,99,7.14,overcast clouds
38,Aklavik,CA,2022-09-03 20:16:06,68.2191,-135.0107,53.6,87,100,9.22,overcast clouds
39,Kapaa,US,2022-09-03 20:16:07,22.0752,-159.319,82.38,76,54,7.0,broken clouds
40,Rikitea,PF,2022-09-03 20:16:07,-23.1203,-134.9692,70.72,66,78,26.46,broken clouds
41,Erdenet,MN,2022-09-03 20:16:07,49.0333,104.0833,34.86,92,100,5.41,overcast clouds
42,Ribeira Grande,PT,2022-09-03 20:16:08,38.5167,-28.7,75.6,60,20,4.61,few clouds
43,Teguise,ES,2022-09-03 20:16:08,29.0605,-13.564,71.82,78,20,12.66,few clouds
44,Turukhansk,RU,2022-09-03 20:16:09,65.8167,87.9833,49.33,60,100,15.82,overcast clouds
45,Cape Town,ZA,2022-09-03 20:17:06,-33.9258,18.4232,55.9,78,0,5.99,clear sky
46,Fayaoue,NC,2022-09-03 20:17:09,-20.65,166.5333,75.4,75,96,14.7,overcast clouds
47,Pevek,RU,2022-09-03 20:12:17,69.7008,170.3133,31.24,96,100,13.33,light snow
48,Thompson,CA,2022-09-03 20:13:14,55.7435,-97.8558,73.56,46,40,14.97,scattered clouds
49,Leh,IN,2022-09-03 20:17:10,34.1667,77.5833,59.65,44,89,5.5,overcast clouds
50,Nome,US,2022-09-03 20:17:11,64.5011,-165.4064,50.11,81,40,9.22,scattered clouds
51,Derzhavinsk,KZ,2022-09-03 20:17:11,51.1,66.3167,70.88,69,15,10.33,few clouds
52,Pisco,PE,2022-09-03 20:17:12,-13.7,-76.2167,67.01,72,5,8.05,clear sky
53,Hermanus,ZA,2022-09-03 20:17:12,-34.4187,19.2345,47.8,83,1,6.29,clear sky
54,Bubaque,GW,2022-09-03 20:17:12,11.2833,-15.8333,78.8,82,93,18.01,light rain
55,Ust-Kuyga,RU,2022-09-03 20:17:13,70.0167,135.6,35.64,97,100,3.38,overcast clouds
56,Itarema,BR,2022-09-03 20:17:13,-2.9248,-39.9167,80.6,73,31,18.45,scattered clouds
57,Yerofey Pavlovich,RU,2022-09-03 20:17:14,53.9667,121.9667,51.91,98,87,4.9,overcast clouds
58,Petrozavodsk,RU,2022-09-03 20:17:14,61.7849,34.3469,45.86,93,100,8.95,light intensity drizzle
59,Mahon,ES,2022-09-03 20:17:14,39.8885,4.2658,81.16,89,20,9.22,few clouds
60,Jamestown,US,2022-09-03 20:15:17,42.097,-79.2353,82.18,58,20,7.0,few clouds
61,Kerema,PG,2022-09-03 20:17:15,-7.9631,145.7785,76.68,88,58,2.82,broken clouds
62,Provideniya,RU,2022-09-03 20:12:17,64.3833,-173.3,47.59,89,100,5.19,overcast clouds
63,Sovetskiy,RU,2022-09-03 20:17:16,61.3614,63.5842,43.3,84,22,9.24,few clouds
64,Formosa,AR,2022-09-03 20:17:16,-26.1775,-58.1781,67.98,32,0,16.11,clear sky
65,Hithadhoo,MV,2022-09-03 20:17:16,-0.6,73.0833,81.09,70,50,16.58,scattered clouds
66,Bengkulu,ID,2022-09-03 20:17:17,-3.8004,102.2655,72.86,89,100,4.0,overcast clouds
67,Castro,BR,2022-09-03 20:17:17,-24.7911,-50.0119,57.29,96,100,6.38,overcast clouds
68,Hobart,AU,2022-09-03 20:16:26,-42.8794,147.3294,43.27,88,75,10.36,broken clouds
69,Hilo,US,2022-09-03 20:15:44,19.7297,-155.09,87.28,74,20,6.91,few clouds
70,Sosnovo,RU,2022-09-03 20:17:18,60.5514,30.2144,45.81,84,74,8.3,broken clouds
71,Kiunga,PG,2022-09-03 20:17:18,-6.1219,141.2906,72.61,100,82,1.21,moderate rain
72,Viedma,AR,2022-09-03 20:17:19,-40.8135,-62.9967,76.93,11,0,19.93,clear sky
73,Alamosa,US,2022-09-03 20:17:19,37.4695,-105.87,76.98,27,0,3.44,clear sky
74,Namibe,AO,2022-09-03 20:17:20,-15.1961,12.1522,63.81,88,61,3.18,broken clouds
75,Bredasdorp,ZA,2022-09-03 20:17:20,-34.5322,20.0403,49.98,91,1,5.03,clear sky
76,Amapa,BR,2022-09-03 20:17:20,1.0,-52.0,81.77,63,100,5.64,overcast clouds
77,Diamantino,BR,2022-09-03 20:15:44,-14.4086,-56.4461,95.02,20,5,8.32,clear sky
78,Broome,US,2022-09-03 20:17:21,42.2506,-75.833,82.45,65,20,4.61,few clouds
79,Saint George,US,2022-09-03 20:16:56,37.1041,-113.5841,103.78,18,0,1.99,clear sky
80,Airai,TL,2022-09-03 20:17:21,-8.9266,125.4092,57.54,88,8,2.82,clear sky
81,Lazi,UA,2022-09-03 20:17:22,48.0667,24.2333,54.16,98,100,2.59,overcast clouds
82,Kahului,US,2022-09-03 20:17:22,20.8947,-156.47,84.22,75,40,17.27,light rain
83,Upernavik,GL,2022-09-03 20:17:23,72.7868,-56.1549,42.26,97,100,10.78,light rain
84,Palmer,US,2022-09-03 20:17:01,42.1584,-72.3287,82.06,46,75,8.05,broken clouds
85,Mar Del Plata,AR,2022-09-03 20:17:23,-38.0023,-57.5575,68.02,32,0,18.41,clear sky
86,Alyangula,AU,2022-09-03 20:17:24,-13.8483,136.4192,72.16,58,4,19.01,clear sky
87,Mareeba,AU,2022-09-03 20:17:24,-17.0,145.4333,63.32,81,10,3.13,clear sky
88,Moerai,PF,2022-09-03 20:17:24,-22.4333,-151.3333,74.25,81,100,15.08,overcast clouds
89,Komsomolskiy,UZ,2022-09-03 20:17:25,40.4272,71.7189,70.52,35,0,9.22,clear sky
90,Maykor,RU,2022-09-03 20:18:25,59.0059,55.88,43.54,89,16,11.25,few clouds
91,Ratnagiri,IN,2022-09-03 20:18:26,16.9833,73.3,79.14,90,63,3.58,broken clouds
92,Rawson,AR,2022-09-03 20:18:26,-43.3002,-65.1023,71.15,19,0,16.51,clear sky
93,Alofi,NU,2022-09-03 20:18:26,-19.0595,-169.9187,76.89,65,40,14.97,scattered clouds
94,Carnarvon,AU,2022-09-03 20:18:27,-24.8667,113.6333,66.24,76,0,14.09,clear sky
95,Buraydah,SA,2022-09-03 20:16:39,26.326,43.975,88.25,10,0,3.85,clear sky
96,Awbari,LY,2022-09-03 20:18:27,26.5921,12.7805,90.1,17,0,15.68,clear sky
97,Sri Aman,MY,2022-09-03 20:18:28,1.2376,111.4621,73.45,100,100,0.0,overcast clouds
98,Sao Jose Da Coroa Grande,BR,2022-09-03 20:18:28,-8.8978,-35.1478,76.06,72,59,9.46,broken clouds
99,Dese,ET,2022-09-03 20:18:28,11.1333,39.6333,52.38,88,89,5.06,light rain
100,Voh,NC,2022-09-03 20:18:29,-20.9667,164.7,69.58,84,53,6.06,broken clouds
101,Antofagasta,CL,2022-09-03 20:18:29,-23.65,-70.4,58.28,68,19,7.36,few clouds
102,Rocha,UY,2022-09-03 20:15:26,-34.4833,-54.3333,53.28,63,0,6.6,clear sky
103,Nouadhibou,MR,2022-09-03 20:18:30,20.931,-17.0347,82.38,74,64,14.97,broken clouds
104,Arraial Do Cabo,BR,2022-09-03 20:18:30,-22.9661,-42.0278,69.76,88,20,17.27,few clouds
105,Omaruru,NA,2022-09-03 20:18:31,-21.4333,15.9333,64.58,43,3,5.41,clear sky
106,Katsuura,JP,2022-09-03 20:18:31,35.1333,140.3,76.6,89,100,6.17,overcast clouds
107,Plouzane,FR,2022-09-03 20:18:31,48.3833,-4.6167,66.38,82,100,18.41,overcast clouds
108,Ganzhou,CN,2022-09-03 20:18:32,28.8184,115.4327,73.83,49,100,4.14,overcast clouds
109,Faya,SA,2022-09-03 20:18:32,18.3851,42.4509,71.71,41,100,5.03,overcast clouds
110,Bourail,NC,2022-09-03 20:18:32,-21.5667,165.4833,69.04,84,8,7.34,clear sky
111,Ligayan,PH,2022-09-03 20:18:33,4.6533,119.4706,83.34,73,87,3.83,overcast clouds
112,Avarua,CK,2022-09-03 20:18:33,-21.2078,-159.775,77.05,88,75,13.8,broken clouds
113,Kailua,US,2022-09-03 20:18:34,21.4022,-157.7394,82.38,81,35,1.01,scattered clouds
114,Mahebourg,MU,2022-09-03 20:18:34,-20.4081,57.7,69.26,88,40,4.61,scattered clouds
115,San Quintin,MX,2022-09-03 20:18:34,30.4833,-115.95,93.27,38,100,16.78,overcast clouds
116,Busselton,AU,2022-09-03 20:18:35,-33.65,115.3333,53.71,85,68,10.02,broken clouds
117,Bluff,NZ,2022-09-03 20:18:35,-46.6,168.3333,41.81,78,93,39.17,light rain
118,Rehoboth,NA,2022-09-03 20:18:35,-23.3167,17.0833,65.97,29,0,10.94,clear sky
119,Pudozh,RU,2022-09-03 20:18:36,61.8099,36.5345,45.93,95,100,8.01,overcast clouds
120,Jiaojiang,CN,2022-09-03 20:18:36,28.6803,121.4428,78.01,96,100,11.27,overcast clouds
121,Tura,IN,2022-09-03 20:18:36,25.5198,90.2201,74.53,97,100,4.29,moderate rain
122,Vila,PT,2022-09-03 20:18:37,42.0304,-8.1588,56.28,87,14,4.88,few clouds
123,Mandera,KE,2022-09-03 20:18:37,3.9366,41.867,81.46,47,100,23.91,overcast clouds
124,Kaeo,NZ,2022-09-03 20:18:37,-35.1,173.7833,58.32,95,100,7.09,overcast clouds
125,Champerico,GT,2022-09-03 20:18:38,14.3,-91.9167,86.54,75,100,14.38,overcast clouds
126,Phangnga,TH,2022-09-03 20:18:38,8.4509,98.5298,80.64,95,96,3.49,moderate rain
127,Puerto Ayora,EC,2022-09-03 20:18:39,-0.7393,-90.3518,73.36,90,100,8.01,overcast clouds
128,Price,US,2022-09-03 20:18:23,39.5994,-110.8107,94.12,9,0,4.61,clear sky
129,Ostrovnoy,RU,2022-09-03 20:18:39,68.0531,39.5131,45.61,81,100,27.18,light rain
130,Almaznyy,RU,2022-09-03 20:18:40,48.0448,40.045,62.24,31,95,14.36,overcast clouds
131,Sao Filipe,CV,2022-09-03 20:18:40,14.8961,-24.4956,80.62,77,79,1.66,light rain
132,Kuryk,KZ,2022-09-03 20:18:40,43.2,51.65,85.55,20,0,11.52,clear sky
133,Esperance,AU,2022-09-03 20:18:41,-33.8667,121.9,53.13,80,100,17.09,moderate rain
134,Bilibino,RU,2022-09-03 20:18:41,68.0546,166.4372,29.26,80,13,3.67,few clouds
135,Safford,US,2022-09-03 20:19:42,32.834,-109.7076,95.92,23,0,23.02,clear sky
136,East London,ZA,2022-09-03 20:19:42,-33.0153,27.9116,63.32,76,2,11.63,clear sky
137,Praia Da Vitoria,PT,2022-09-03 20:19:43,38.7333,-27.0667,74.75,78,40,7.58,scattered clouds
138,Ancud,CL,2022-09-03 20:19:43,-41.8697,-73.8203,55.22,79,31,6.76,scattered clouds
139,Tuktoyaktuk,CA,2022-09-03 20:19:43,69.4541,-133.0374,57.2,77,100,6.91,overcast clouds
140,Chokurdakh,RU,2022-09-03 20:19:44,70.6333,147.9167,35.76,89,100,8.99,overcast clouds
141,Gorno-Altaysk,RU,2022-09-03 20:19:44,51.9561,85.955,54.01,77,4,5.28,clear sky
142,Baykit,RU,2022-09-03 20:19:44,61.67,96.37,42.31,81,100,1.9,overcast clouds
143,Nizwa,OM,2022-09-03 20:19:45,22.9333,57.5333,80.02,59,3,3.94,clear sky
144,Vestmannaeyjar,IS,2022-09-03 20:19:45,63.4427,-20.2734,51.73,80,100,1.86,overcast clouds
145,Agadez,NE,2022-09-03 20:19:45,19.75,10.25,95.05,16,1,10.33,clear sky
146,Geraldton,AU,2022-09-03 20:19:46,-28.7667,114.6,55.81,94,100,10.36,fog
147,Khash,IR,2022-09-03 20:19:46,28.2211,61.2158,74.43,9,0,4.72,clear sky
148,Seoul,KR,2022-09-03 20:19:46,37.5683,126.9778,72.97,64,100,6.91,overcast clouds
149,Veinticinco De Mayo,AR,2022-09-03 20:19:47,-35.4323,-60.1727,69.98,23,0,1.99,clear sky
150,Bambous Virieux,MU,2022-09-03 20:19:47,-20.3428,57.7575,70.21,88,40,4.61,light rain
151,Pancas,BR,2022-09-03 20:19:48,-19.225,-40.8514,82.22,35,0,3.42,clear sky
152,Ponta Delgada,PT,2022-09-03 20:19:48,37.7333,-25.6667,72.32,73,20,8.05,few clouds
153,Matagami,CA,2022-09-03 20:19:48,49.7502,-77.6328,53.71,62,40,19.57,scattered clouds
154,Anadyr,RU,2022-09-03 20:19:49,64.75,177.4833,50.5,93,40,8.95,scattered clouds
155,Tuatapere,NZ,2022-09-03 20:19:49,-46.1333,167.6833,42.84,87,99,19.91,overcast clouds
156,Felanitx,ES,2022-09-03 20:19:49,39.4696,3.1483,83.01,61,100,11.54,overcast clouds
157,Santa Rosa,PH,2022-09-03 20:19:45,14.3122,121.1114,78.78,98,100,6.82,overcast clouds
158,Norman Wells,CA,2022-09-03 20:19:50,65.282,-126.8329,69.84,43,75,9.22,broken clouds
159,Chuy,UY,2022-09-03 20:19:50,-33.6971,-53.4616,52.39,67,0,7.09,clear sky
160,Mpika,ZM,2022-09-03 20:19:09,-11.8343,31.4529,60.37,49,17,4.52,few clouds
161,Kaseda,JP,2022-09-03 20:17:11,31.4167,130.3167,79.5,82,97,14.94,overcast clouds
162,Padang,ID,2022-09-03 20:19:51,-0.9492,100.3543,75.67,81,100,3.04,light rain
163,Sisimiut,GL,2022-09-03 20:19:52,66.9395,-53.6735,46.47,82,100,11.32,overcast clouds
164,Besuki,ID,2022-09-03 20:19:52,-7.7338,113.6979,78.24,82,7,4.03,clear sky
165,Rongcheng,CN,2022-09-03 20:19:52,30.634,117.8517,72.0,93,100,4.25,overcast clouds
166,Tautira,PF,2022-09-03 20:19:53,-17.7333,-149.15,76.89,78,53,15.39,light rain
167,Ouro Preto Do Oeste,BR,2022-09-03 20:19:53,-10.7481,-62.2158,99.39,17,65,8.37,broken clouds
168,Belmonte,BR,2022-09-03 20:19:53,-15.8631,-38.8828,74.17,71,6,9.95,clear sky
169,Zurrieq,MT,2022-09-03 20:19:54,35.8311,14.4742,81.97,77,3,8.37,clear sky
170,Manokwari,ID,2022-09-03 20:19:54,-0.8667,134.0833,77.61,72,60,4.23,broken clouds
171,Longyearbyen,SJ,2022-09-03 20:15:48,78.2186,15.6401,44.44,87,75,21.85,light rain
172,Port Macquarie,AU,2022-09-03 20:19:55,-31.4333,152.9167,60.69,67,100,17.27,overcast clouds
173,Karakol,KG,2022-09-03 20:19:55,42.4907,78.3936,56.12,32,0,3.65,clear sky
174,Buala,SB,2022-09-03 20:19:55,-8.145,159.5921,78.89,81,90,5.93,light rain
175,Atuona,PF,2022-09-03 20:19:56,-9.8,-139.0333,77.16,66,25,21.5,scattered clouds
176,Laguna,US,2022-09-03 20:15:56,38.421,-121.4238,102.63,26,0,8.05,clear sky
177,Shelburne,CA,2022-09-03 20:15:07,44.0787,-80.2041,87.76,50,54,6.02,broken clouds
178,Fukue,JP,2022-09-03 20:19:56,32.6881,128.8419,80.91,80,100,14.72,overcast clouds
179,Bandarbeyla,SO,2022-09-03 20:19:57,9.4942,50.8122,76.73,80,5,27.51,clear sky
180,Andenes,NO,2022-09-03 20:19:57,69.3143,16.1194,48.18,76,2,23.02,clear sky
181,Canarana,BR,2022-09-03 20:19:57,-11.6847,-41.7689,80.28,38,18,12.57,few clouds
182,Susuman,RU,2022-09-03 20:20:58,62.7833,148.1667,32.81,84,100,2.06,overcast clouds
183,Pyapon,MM,2022-09-03 20:20:58,16.2833,95.6833,79.63,85,100,5.19,overcast clouds
184,Cherskiy,RU,2022-09-03 20:20:58,68.75,161.3,35.17,96,100,7.11,overcast clouds
185,Sitka,US,2022-09-03 20:18:10,57.0531,-135.33,62.49,72,40,4.61,scattered clouds
186,Medicine Hat,CA,2022-09-03 20:20:01,50.0501,-110.6683,99.03,16,100,13.8,overcast clouds
187,Paamiut,GL,2022-09-03 20:20:59,61.994,-49.6678,41.2,95,100,8.05,overcast clouds
188,Leningradskiy,RU,2022-09-03 20:21:00,69.3833,178.4167,33.91,77,42,20.29,scattered clouds
189,Kavaratti,IN,2022-09-03 20:21:00,10.5669,72.642,80.78,82,80,18.21,broken clouds
190,Luderitz,NA,2022-09-03 20:21:00,-26.6481,15.1594,54.7,80,0,6.31,clear sky
191,Sooke,CA,2022-09-03 20:21:01,48.3746,-123.7276,73.38,63,32,14.97,scattered clouds
192,Labuhan,ID,2022-09-03 20:21:01,-6.8844,112.2051,77.54,79,96,11.95,overcast clouds
193,Delesti,RO,2022-09-03 20:21:01,46.7,27.55,50.94,93,97,4.59,overcast clouds
194,Muroto,JP,2022-09-03 20:21:02,33.2833,134.15,79.83,81,63,8.86,broken clouds
195,Sorland,NO,2022-09-03 20:21:02,67.667,12.6934,51.66,67,5,6.93,clear sky
196,Payakumbuh,ID,2022-09-03 20:21:03,-0.2202,100.6308,67.82,88,100,3.76,light rain
197,Mufulira,ZM,2022-09-03 20:21:03,-12.5498,28.2407,68.13,44,14,6.38,few clouds
198,Lethem,GY,2022-09-03 20:21:04,3.3803,-59.7968,85.12,69,79,2.35,broken clouds
199,Port Hedland,AU,2022-09-03 20:21:04,-20.3167,118.5667,59.05,100,100,4.61,fog
200,Asfi,MA,2022-09-03 20:19:13,32.2994,-9.2372,70.43,79,0,18.37,clear sky
201,Te Anau,NZ,2022-09-03 20:21:04,-45.4167,167.7167,41.11,85,100,10.18,overcast clouds
202,Hami,CN,2022-09-03 20:21:05,42.8,93.45,73.04,24,0,6.73,clear sky
203,Clyde River,CA,2022-09-03 20:21:05,70.4692,-68.5914,43.03,87,100,10.36,overcast clouds
204,Kangaatsiaq,GL,2022-09-03 20:21:06,68.3065,-53.4641,42.46,89,100,12.28,overcast clouds
205,Vestmanna,FO,2022-09-03 20:21:06,62.1564,-7.1664,52.72,66,3,3.44,clear sky
206,Victoria,HK,2022-09-03 20:17:17,22.2855,114.1577,85.32,63,70,15.01,broken clouds
207,Nanortalik,GL,2022-09-03 20:21:07,60.1432,-45.2371,45.3,78,100,12.26,overcast clouds
208,Araouane,ML,2022-09-03 20:21:07,18.9048,-3.5265,97.75,26,83,5.86,broken clouds
209,Meadow Lake,US,2022-09-03 20:21:08,34.8014,-106.5436,88.66,30,0,11.81,clear sky
210,Pacifica,US,2022-09-03 20:21:08,37.6138,-122.4869,94.14,69,0,18.41,clear sky
211,Husavik,IS,2022-09-03 20:21:08,66.0449,-17.3389,50.32,94,100,5.77,overcast clouds
212,El Vigia,VE,2022-09-03 20:21:09,8.6219,-71.6506,90.25,59,62,3.49,broken clouds
213,Macheng,CN,2022-09-03 20:21:09,31.1783,115.0319,69.96,55,84,7.0,broken clouds
214,Margate,GB,2022-09-03 20:21:09,51.3813,1.3862,66.69,81,97,1.99,overcast clouds
215,Rapid City,US,2022-09-03 20:19:13,44.0805,-103.231,93.72,31,0,18.41,clear sky
216,Ha Giang,VN,2022-09-03 20:21:10,22.8333,104.9833,76.96,99,100,1.54,light rain
217,Great Yarmouth,GB,2022-09-03 20:21:10,52.6083,1.7305,68.41,82,79,10.29,broken clouds
218,Necochea,AR,2022-09-03 20:21:11,-38.5473,-58.7368,63.27,44,0,11.43,clear sky
219,Chingirlau,KZ,2022-09-03 20:21:11,51.095,54.0814,55.96,35,5,8.97,clear sky
220,Kalundborg,DK,2022-09-03 20:21:12,55.6795,11.0886,62.94,70,46,19.66,scattered clouds
221,Mount Gambier,AU,2022-09-03 20:21:12,-37.8333,140.7667,46.33,86,95,5.06,overcast clouds
222,Grindavik,IS,2022-09-03 20:21:12,63.8424,-22.4338,49.95,100,100,6.91,fog
223,Kosino,RU,2022-09-03 20:21:13,58.4127,51.2782,43.54,75,7,9.93,clear sky
224,Ponta Do Sol,PT,2022-09-03 20:21:13,32.6667,-17.1,74.71,93,44,2.1,scattered clouds
225,Beringovskiy,RU,2022-09-03 20:21:13,63.05,179.3167,52.66,71,100,6.33,overcast clouds
226,Comodoro Rivadavia,AR,2022-09-03 20:21:14,-45.8667,-67.5,64.26,34,0,24.16,clear sky
227,Gamba,GA,2022-09-03 20:22:14,-2.65,10.0,73.87,82,43,9.22,scattered clouds
228,Lata,PT,2022-09-03 20:22:15,40.1629,-8.3327,56.71,87,0,3.04,clear sky
