City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Taltal,CL,2022-09-03 18:11:20,-25.4,-70.4833,66.67,53,8,4.9
1,Kapaa,US,2022-09-03 18:11:20,22.0752,-159.319,81.1,79,100,14.97
2,Srednekolymsk,RU,2022-09-03 18:11:21,67.45,153.6833,33.33,84,100,7.02
3,Albany,US,2022-09-03 18:11:21,42.6001,-73.9662,82.38,54,96,3.0
4,Qaanaaq,GL,2022-09-03 18:11:22,77.484,-69.3632,38.53,98,100,10.0
5,Bluff,NZ,2022-09-03 18:11:22,-46.6,168.3333,41.81,77,87,38.12
6,Ushuaia,AR,2022-09-03 18:11:22,-54.8,-68.3,37.06,93,100,6.91
7,Kibre Mengist,ET,2022-09-03 18:11:23,5.8833,38.9833,62.37,75,99,3.24
8,Nichinan,JP,2022-09-03 18:11:23,31.6,131.3667,77.13,86,100,5.23
9,Tiverton,GB,2022-09-03 18:11:23,50.9,-3.4833,65.05,92,75,9.22
10,Longyearbyen,SJ,2022-09-03 18:11:24,78.2186,15.6401,46.24,87,75,16.11
11,Barrow,US,2022-09-03 18:11:24,71.2906,-156.7887,39.22,93,100,9.22
12,Makakilo City,US,2022-09-03 18:11:24,21.3469,-158.0858,79.12,78,40,8.05
13,Promyshlennyy,RU,2022-09-03 18:11:25,67.5833,63.9167,39.33,94,100,15.97
14,Aklavik,CA,2022-09-03 18:11:25,68.2191,-135.0107,53.6,87,100,10.36
15,Goderich,CA,2022-09-03 18:11:25,43.7501,-81.7165,77.32,73,1,9.22
16,Luau,AO,2022-09-03 18:11:26,-10.7073,22.2247,79.52,35,95,7.27
17,New Richmond,US,2022-09-03 18:11:26,45.123,-92.5366,75.7,58,0,4.61
18,Punta Arenas,CL,2022-09-03 18:11:27,-53.15,-70.9167,48.31,61,40,23.02
19,Salalah,OM,2022-09-03 18:11:27,17.0151,54.0924,78.89,83,100,6.91
20,Corn Island,NI,2022-09-03 18:11:27,12.1694,-83.0418,82.65,74,96,11.01
21,Husavik,IS,2022-09-03 18:11:28,66.0449,-17.3389,50.52,91,100,4.56
22,Saint George,US,2022-09-03 18:10:58,37.1041,-113.5841,98.44,21,0,3.0
23,Maibong,IN,2022-09-03 18:11:28,25.3,93.1667,74.12,99,66,4.32
24,Port-Gentil,GA,2022-09-03 18:11:29,-0.7193,8.7815,76.96,83,100,10.36
25,Cidreira,BR,2022-09-03 18:11:29,-30.1811,-50.2056,56.68,65,21,16.17
26,Vao,NC,2022-09-03 18:11:29,-22.6667,167.4833,72.88,73,78,16.33
27,Hermosillo,MX,2022-09-03 18:07:28,29.0667,-110.9667,87.71,72,100,3.44
28,Gigmoto,PH,2022-09-03 18:11:30,13.7796,124.39,81.39,86,100,8.32
29,Castro,BR,2022-09-03 18:11:30,-24.7911,-50.0119,59.31,95,99,3.49
30,Mar Del Plata,AR,2022-09-03 18:08:17,-38.0023,-57.5575,66.22,37,0,17.27
31,Veraval,IN,2022-09-03 18:11:31,20.9,70.3667,81.16,83,94,9.17
32,Tasiilaq,GL,2022-09-03 18:11:31,65.6145,-37.6368,41.16,73,99,9.48
33,Tuktoyaktuk,CA,2022-09-03 18:11:31,69.4541,-133.0374,55.4,76,75,9.22
34,Beisfjord,NO,2022-09-03 18:11:32,68.3751,17.5988,48.25,81,12,4.92
35,Madimba,TZ,2022-09-03 18:11:32,-10.4,40.3333,71.22,86,29,9.95
36,Onega,RU,2022-09-03 18:11:32,63.9061,38.1404,46.72,90,100,10.94
37,Mataura,NZ,2022-09-03 18:11:33,-46.1927,168.8643,41.49,91,96,13.38
38,Puerto Ayora,EC,2022-09-03 18:11:33,-0.7393,-90.3518,73.36,88,99,7.0
39,Pinotepa Nacional,MX,2022-09-03 18:11:34,16.3167,-98.0167,86.09,68,99,3.38
40,Iquitos,PE,2022-09-03 18:11:34,-3.7481,-73.2472,91.44,62,40,5.75
41,Hilo,US,2022-09-03 18:09:03,19.7297,-155.09,83.28,89,75,4.0
42,Hermanus,ZA,2022-09-03 18:11:34,-34.4187,19.2345,54.81,80,2,12.28
43,Tual,ID,2022-09-03 18:07:18,-5.6667,132.75,80.91,80,80,19.08
44,Pangody,RU,2022-09-03 18:11:35,65.85,74.4859,48.43,95,100,11.88
45,Rikitea,PF,2022-09-03 18:11:35,-23.1203,-134.9692,70.25,69,93,25.19
46,Mitsamiouli,KM,2022-09-03 18:11:36,-11.3847,43.2844,75.27,77,29,6.51
47,Souillac,MU,2022-09-03 18:11:36,-20.5167,57.5167,71.98,78,75,9.22
48,Gat,IL,2022-09-03 18:11:22,31.61,34.7642,81.28,100,1,10.47
49,Yellowknife,CA,2022-09-03 18:12:37,62.456,-114.3525,64.92,63,20,10.36
50,Nechi,CO,2022-09-03 18:12:37,8.0942,-74.7757,91.63,52,93,3.22
51,Ulaangom,MN,2022-09-03 18:12:37,49.9811,92.0667,55.83,39,66,5.21
52,Kavaratti,IN,2022-09-03 18:12:38,10.5669,72.642,80.29,83,35,16.44
53,Hobart,AU,2022-09-03 18:12:38,-42.8794,147.3294,43.27,88,75,9.22
54,Chapais,CA,2022-09-03 18:12:39,49.7834,-74.8492,51.58,95,100,10.49
55,Lebu,CL,2022-09-03 18:12:39,-37.6167,-73.65,54.45,68,0,18.01
56,Kalmunai,LK,2022-09-03 18:12:39,7.4167,81.8167,80.91,77,99,1.68
57,Kaitangata,NZ,2022-09-03 18:12:40,-46.2817,169.8464,41.34,91,77,19.08
58,Oistins,BB,2022-09-03 18:12:40,13.0667,-59.5333,84.29,79,75,19.57
59,Mao,ES,2022-09-03 18:12:41,39.8885,4.2658,81.16,78,0,9.22
60,Samoded,RU,2022-09-03 18:12:41,63.6083,40.5111,43.81,96,100,7.54
61,Te Anau,NZ,2022-09-03 18:12:41,-45.4167,167.7167,40.78,90,97,10.47
62,Cape Town,ZA,2022-09-03 18:12:06,-33.9258,18.4232,57.34,74,0,9.22
63,Kamakwie,SL,2022-09-03 18:12:42,9.5,-12.2333,76.26,94,89,5.28
64,Kafanchan,NG,2022-09-03 18:12:42,9.5833,8.3,69.08,94,98,2.01
65,Espanola,US,2022-09-03 18:12:43,35.9911,-106.0806,83.14,40,5,1.01
66,Avarua,CK,2022-09-03 18:12:43,-21.2078,-159.775,75.25,88,40,9.22
67,Kambar,PK,2022-09-03 18:12:43,27.5868,68.001,87.17,60,0,8.72
68,Busselton,AU,2022-09-03 18:12:44,-33.65,115.3333,55.26,80,94,13.67
69,Zonguldak,TR,2022-09-03 18:12:44,41.25,31.8333,66.33,95,52,3.98
70,Faya,SA,2022-09-03 18:12:44,18.3851,42.4509,68.52,51,98,1.97
71,Atuona,PF,2022-09-03 18:12:45,-9.8,-139.0333,76.39,71,47,21.88
72,Los Palacios,CU,2022-09-03 18:12:45,22.5872,-83.2486,89.67,47,15,11.52
73,Klaksvik,FO,2022-09-03 18:12:46,62.2266,-6.589,58.12,89,0,12.59
74,Port Elizabeth,ZA,2022-09-03 18:12:37,-33.918,25.5701,61.09,84,0,6.91
75,Sao Geraldo Do Araguaia,BR,2022-09-03 18:12:46,-6.4006,-48.555,102.85,15,4,3.8
76,Hambantota,LK,2022-09-03 18:12:46,6.1241,81.1185,78.53,81,100,15.26
77,Broome,US,2022-09-03 18:12:47,42.2506,-75.833,81.01,65,75,9.22
78,Bambous Virieux,MU,2022-09-03 18:12:47,-20.3428,57.7575,71.85,78,75,9.22
79,Syasstroy,RU,2022-09-03 18:12:48,60.1367,32.5691,49.14,79,84,13.94
80,Nara,JP,2022-09-03 18:12:48,34.6851,135.8049,75.49,78,100,3.0
81,New Norfolk,AU,2022-09-03 18:12:48,-42.7826,147.0587,42.93,76,10,2.64
82,Hithadhoo,MV,2022-09-03 18:12:49,-0.6,73.0833,81.21,70,81,17.81
83,Port Alfred,ZA,2022-09-03 18:12:49,-33.5906,26.891,58.17,86,1,12.66
84,Bredasdorp,ZA,2022-09-03 18:12:49,-34.5322,20.0403,52.5,85,0,4.65
85,Yichang,CN,2022-09-03 18:12:50,30.7144,111.2847,73.81,53,100,3.94
86,Superior,US,2022-09-03 18:12:50,46.7208,-92.1041,65.48,65,0,19.57
87,Mizan Teferi,ET,2022-09-03 18:12:50,6.9833,35.5833,60.46,99,98,1.52
88,Robertsport,LR,2022-09-03 18:12:51,6.7533,-11.3686,78.57,81,70,8.16
89,Mugur-Aksy,RU,2022-09-03 18:12:51,50.35,90.5,46.54,58,79,4.54
90,Naron,ES,2022-09-03 18:12:52,43.5167,-8.1528,71.6,63,81,13.8
91,Shestakovo,RU,2022-09-03 18:12:52,56.4915,103.96,42.51,94,100,5.68
92,Ruston,US,2022-09-03 18:10:37,32.5232,-92.6379,85.59,74,0,0.0
93,Dingle,PH,2022-09-03 18:12:52,10.9995,122.6711,76.44,91,100,4.16
94,Caravelas,BR,2022-09-03 18:12:53,-17.7125,-39.2481,76.46,62,27,11.25
95,Wuwei,CN,2022-09-03 18:13:53,37.9281,102.6414,62.91,37,100,10.65
96,Tamandare,BR,2022-09-03 18:13:53,-8.7597,-35.1047,78.62,62,2,8.72
97,Dikson,RU,2022-09-03 18:13:54,73.5069,80.5464,38.41,82,8,10.94
98,Naze,JP,2022-09-03 18:13:54,28.3667,129.4833,81.52,80,100,27.83
99,Takoradi,GH,2022-09-03 18:13:55,4.8845,-1.7554,77.58,83,69,10.47
100,Hobyo,SO,2022-09-03 18:13:55,5.3505,48.5268,76.26,81,25,25.95
101,Berlevag,NO,2022-09-03 18:13:55,70.8578,29.0864,44.6,70,100,13.8
102,Sovetskaya Gavan,RU,2022-09-03 18:12:18,48.9723,140.2878,58.42,77,0,4.07
103,Muromtsevo,RU,2022-09-03 18:13:56,56.3724,75.2418,77.81,36,89,17.65
104,Tiksi,RU,2022-09-03 18:13:56,71.6872,128.8694,35.71,77,100,13.49
105,Lata,PT,2022-09-03 18:13:57,40.1629,-8.3327,67.82,49,0,8.39
106,Mehamn,NO,2022-09-03 18:13:57,71.0357,27.8492,44.55,81,100,11.5
107,Kahului,US,2022-09-03 18:13:58,20.8947,-156.47,78.82,87,40,8.05
108,La Ronge,CA,2022-09-03 18:13:58,55.1001,-105.2842,80.82,36,40,9.22
109,Sitka,US,2022-09-03 18:13:58,57.0531,-135.33,60.69,77,40,4.61
110,Shugurovo,RU,2022-09-03 18:13:59,54.5083,52.1326,47.79,64,73,2.17
111,Tilichiki,RU,2022-09-03 18:13:59,60.4667,166.1,50.74,92,93,3.11
112,Vaini,TO,2022-09-03 18:13:59,-21.2,-175.2,68.16,83,40,5.75
113,Kodiak,US,2022-09-03 18:14:00,57.79,-152.4072,53.11,76,100,0.0
114,Phon,TH,2022-09-03 18:14:00,15.816,102.5998,83.86,80,98,5.97
115,Kavieng,PG,2022-09-03 18:14:01,-2.5744,150.7967,81.39,78,40,14.92
116,Coquimbo,CL,2022-09-03 18:13:29,-29.9533,-71.3436,62.33,72,0,12.66
117,Jamestown,US,2022-09-03 18:14:01,42.097,-79.2353,82.71,56,0,9.22
118,Batticaloa,LK,2022-09-03 18:14:02,7.7102,81.6924,81.75,77,100,5.03
119,Roma,US,2022-09-03 18:14:02,43.2128,-75.4557,81.82,66,0,8.05
120,Bethel,US,2022-09-03 18:14:03,41.3712,-73.414,84.18,48,0,3.44
121,Victoria,HK,2022-09-03 18:12:08,22.2855,114.1577,86.38,62,29,5.01
122,Bathsheba,BB,2022-09-03 18:14:03,13.2167,-59.5167,84.81,79,75,19.57
123,Luderitz,NA,2022-09-03 18:14:03,-26.6481,15.1594,55.89,77,1,8.21
124,Nikolskoye,RU,2022-09-03 18:14:04,59.7035,30.7861,46.29,91,47,5.37
125,Saint Anthony,US,2022-09-03 18:14:04,45.0205,-93.218,74.93,54,0,11.5
126,Comodoro Rivadavia,AR,2022-09-03 18:13:23,-45.8667,-67.5,64.26,32,0,33.38
127,Cockburn Town,TC,2022-09-03 18:14:05,21.4612,-71.1419,87.76,58,40,11.5
128,Thompson,CA,2022-09-03 18:14:05,55.7435,-97.8558,68.16,56,20,17.27
129,Provideniya,RU,2022-09-03 18:14:06,64.3833,-173.3,47.03,82,90,5.12
130,Moerai,PF,2022-09-03 18:14:06,-22.4333,-151.3333,74.14,79,81,15.88
131,Nuevitas,CU,2022-09-03 18:14:07,21.5453,-77.2644,87.12,62,14,12.73
132,Arraial Do Cabo,BR,2022-09-03 18:14:07,-22.9661,-42.0278,73.36,83,40,18.41
133,Lithakia,GR,2022-09-03 18:14:07,37.7167,20.8333,78.08,69,20,10.36
134,Chamba,IN,2022-09-03 18:14:08,32.5667,76.1333,72.3,88,35,3.58
135,Alofi,NU,2022-09-03 18:14:09,-19.0595,-169.9187,71.49,78,3,6.91
136,San Patricio,US,2022-09-03 18:14:09,28.017,-97.5169,87.17,71,98,6.58
137,Greytown,ZA,2022-09-03 18:14:09,-29.0642,30.5928,57.76,88,30,3.42
138,Kruisfontein,ZA,2022-09-03 18:14:10,-34.0033,24.7314,56.88,88,2,5.64
139,Ovalle,CL,2022-09-03 18:14:10,-30.5983,-71.2003,78.82,17,0,6.35
140,Port Lincoln,AU,2022-09-03 18:15:11,-34.7333,135.8667,51.64,79,59,12.41
141,Pucallpa,PE,2022-09-03 18:10:18,-8.3791,-74.5539,95.04,41,40,4.61
142,Krasnoselkup,RU,2022-09-03 18:15:11,65.7,82.4667,45.73,94,100,22.68
143,Carnarvon,AU,2022-09-03 18:15:12,-24.8667,113.6333,66.52,70,84,16.58
144,Batagay-Alyta,RU,2022-09-03 18:15:12,67.8006,130.4114,28.42,89,75,2.39
145,Yar-Sale,RU,2022-09-03 18:15:12,66.8333,70.8333,43.34,98,100,15.5
146,College,US,2022-09-03 18:15:13,64.8569,-147.8028,56.28,81,75,0.0
147,Oblivskaya,RU,2022-09-03 18:15:13,48.5362,42.5014,69.31,26,20,13.49
148,Butaritari,KI,2022-09-03 18:15:14,3.0707,172.7902,80.8,81,26,16.17
149,Lorengau,PG,2022-09-03 18:15:14,-2.0226,147.2712,81.37,71,8,10.02
150,Erdenet,MN,2022-09-03 18:15:16,49.0333,104.0833,35.65,91,100,4.79
151,Kabalo,CD,2022-09-03 18:15:16,-6.05,26.9167,78.75,58,88,2.46
152,Kyabe,TD,2022-09-03 18:15:17,9.4515,18.9449,72.81,92,95,2.75
153,East London,ZA,2022-09-03 18:15:17,-33.0153,27.9116,61.74,88,20,4.61
154,Anchorage,US,2022-09-03 18:11:31,61.2181,-149.9003,54.61,91,100,4.61
155,Saskylakh,RU,2022-09-03 18:15:18,71.9167,114.0833,35.87,75,100,13.58
156,Hasaki,JP,2022-09-03 18:15:18,35.7333,140.8333,73.8,88,36,6.17
157,Jizan,SA,2022-09-03 18:15:18,17.3333,42.6667,88.74,56,38,5.26
158,Buraydah,SA,2022-09-03 18:11:57,26.326,43.975,96.35,9,19,7.54
159,Xique-Xique,BR,2022-09-03 18:15:19,-10.8218,-42.7263,88.45,34,2,9.66
160,Tongliao,CN,2022-09-03 18:15:19,43.6125,122.2653,66.06,80,100,14.72
161,Sri Aman,MY,2022-09-03 18:15:20,1.2376,111.4621,73.45,100,100,0.0
162,Yumen,CN,2022-09-03 18:15:20,40.2833,97.2,65.89,25,79,14.72
163,Lompoc,US,2022-09-03 18:15:20,34.6391,-120.4579,99.7,37,0,5.75
164,Polyarnyy,RU,2022-09-03 18:15:21,69.1989,33.4478,44.29,80,100,19.15
165,Ust-Nera,RU,2022-09-03 18:15:21,64.5667,143.2,36.55,87,96,3.04
166,Hirara,JP,2022-09-03 18:15:21,24.8,125.2833,83.44,89,100,62.63
167,Torrington,US,2022-09-03 18:15:22,41.8007,-73.1212,82.69,49,89,3.0
168,Obo,CF,2022-09-03 18:15:22,5.3998,26.4869,67.59,96,17,2.8
169,Gushikawa,JP,2022-09-03 18:15:22,26.3544,127.8686,81.99,86,100,24.16
170,Conneaut,US,2022-09-03 18:15:23,41.9476,-80.5542,83.88,69,100,7.25
171,Santa Cruz De La Palma,ES,2022-09-03 18:15:23,28.6835,-17.7642,75.34,78,75,9.22
172,Severodvinsk,RU,2022-09-03 18:15:24,64.5635,39.8302,46.51,87,97,5.57
173,Ushtobe,KZ,2022-09-03 18:15:24,45.2514,77.9838,73.0,30,0,10.74
174,Iqaluit,CA,2022-09-03 18:15:24,63.7506,-68.5145,40.73,93,100,0.0
175,Gizo,SB,2022-09-03 18:15:25,-8.103,156.8419,80.8,77,65,8.75
176,Ponta Do Sol,PT,2022-09-03 18:15:25,32.6667,-17.1,76.71,75,66,2.15
177,Antalaha,MG,2022-09-03 18:15:25,-14.9003,50.2788,65.12,77,28,8.5
178,Sete,FR,2022-09-03 18:15:26,43.4018,3.6966,75.94,75,90,5.37
179,Chuy,UY,2022-09-03 18:15:26,-33.6971,-53.4616,55.99,55,1,8.72
180,Mutoko,ZW,2022-09-03 18:15:27,-17.397,32.2268,59.13,38,19,4.41
181,Bereda,ES,2022-09-03 18:15:27,43.2686,-7.5406,69.42,54,29,7.31
182,Ayan,RU,2022-09-03 18:15:27,56.45,138.1667,51.64,70,45,4.74
183,Palmer,US,2022-09-03 18:15:28,42.1584,-72.3287,81.9,48,75,6.91
184,Georgetown,MY,2022-09-03 18:10:43,5.4112,100.3354,80.89,89,20,0.0
185,Westport,US,2022-09-03 18:15:28,41.1415,-73.3579,84.88,57,0,6.91
186,Parainen,FI,2022-09-03 18:16:28,60.3067,22.301,52.14,65,79,10.49
187,Marrakesh,MA,2022-09-03 18:16:29,31.6315,-8.0083,89.67,35,40,9.22
188,Ippy,CF,2022-09-03 18:16:29,6.2679,21.2247,68.47,97,34,2.82
189,Dashitou,CN,2022-09-03 18:16:29,43.3067,128.5114,52.52,96,70,4.61
190,Sulphur,US,2022-09-03 18:16:30,30.2366,-93.3774,86.2,84,100,10.36
191,Navalmoral De La Mata,ES,2022-09-03 18:16:30,39.8916,-5.5406,80.96,24,0,9.66
192,Sinnamary,GF,2022-09-03 18:16:31,5.3833,-52.95,85.51,67,87,14.29
193,Vila Velha,BR,2022-09-03 18:16:31,-20.3297,-40.2925,80.55,70,0,20.71
194,Faanui,PF,2022-09-03 18:16:31,-16.4833,-151.75,77.49,76,24,16.87
195,Norman Wells,CA,2022-09-03 18:16:32,65.282,-126.8329,66.24,48,20,12.66
196,Tuatapere,NZ,2022-09-03 18:16:32,-46.1333,167.6833,43.75,83,91,19.42
197,Merauke,ID,2022-09-03 18:16:32,-8.4667,140.3333,77.85,89,9,9.6
198,Shenkursk,RU,2022-09-03 18:16:33,62.1091,42.896,44.1,95,100,9.48
199,Lakes Entrance,AU,2022-09-03 18:16:33,-37.8811,147.981,46.17,90,17,3.83
200,Padang,ID,2022-09-03 18:16:33,-0.9492,100.3543,75.27,84,64,3.71
201,Cherskiy,RU,2022-09-03 18:16:34,68.75,161.3,34.3,95,99,8.52
202,Vikulovo,RU,2022-09-03 18:16:34,56.8167,70.6107,52.9,92,99,8.5
203,San Nicolas,PH,2022-09-03 18:11:53,18.1725,120.5953,78.71,89,100,19.37
204,Portland,US,2022-09-03 18:12:42,45.5234,-122.6762,70.9,75,100,5.99
205,Kattivakkam,IN,2022-09-03 18:16:35,13.2167,80.3167,86.09,76,83,10.18
206,Bairnsdale,AU,2022-09-03 18:16:35,-37.8333,147.6167,46.06,95,40,2.55
207,Zabol,AF,2022-09-03 18:16:35,32.25,67.25,72.34,16,0,19.44
208,Mount Gambier,AU,2022-09-03 18:16:36,-37.8333,140.7667,45.03,87,68,4.79
209,Khatanga,RU,2022-09-03 18:16:36,71.9667,102.5,33.22,78,41,5.55
210,Severo-Kurilsk,RU,2022-09-03 18:16:37,50.6789,156.125,52.0,88,4,9.19
211,Vitry-Le-Francois,FR,2022-09-03 18:16:37,48.7333,4.5833,73.81,50,87,6.29
212,Yarmouth,US,2022-09-03 18:16:37,41.7057,-70.2286,76.96,60,0,8.05
213,Varberg,SE,2022-09-03 18:16:38,57.1056,12.2508,62.24,65,57,3.76
214,Airai,TL,2022-09-03 18:16:38,-8.9266,125.4092,57.76,91,44,2.68
215,Rio Gallegos,AR,2022-09-03 18:16:38,-51.6226,-69.2181,53.65,50,75,31.07
216,Bucerias,MX,2022-09-03 18:14:15,20.75,-105.3333,88.99,66,20,11.5
217,Hokitika,NZ,2022-09-03 18:16:39,-42.7167,170.9667,47.61,78,96,16.37
218,Ostrovnoy,RU,2022-09-03 18:16:39,68.0531,39.5131,45.64,81,100,28.63
219,Ust-Kut,RU,2022-09-03 18:16:40,56.7938,105.7672,40.89,95,100,4.09
220,Mahebourg,MU,2022-09-03 18:16:40,-20.4081,57.7,71.89,78,75,9.22
221,Euclides Da Cunha,BR,2022-09-03 18:16:41,-10.5075,-39.0158,76.53,61,85,11.14
222,Ambilobe,MG,2022-09-03 18:16:41,-13.2,49.05,67.73,75,79,4.21
223,Shirokovskiy,RU,2022-09-03 18:16:41,58.8424,57.7832,43.16,95,100,9.75
224,Kaseda,JP,2022-09-03 18:16:42,31.4167,130.3167,79.29,82,99,10.69
225,Leh,IN,2022-09-03 18:16:42,34.1667,77.5833,62.19,38,86,2.73
226,Poum,NC,2022-09-03 18:16:42,-20.2333,164.0167,75.56,76,13,21.59
227,Taoudenni,ML,2022-09-03 18:16:43,22.6783,-3.9836,108.81,13,42,13.78
228,Dossor,KZ,2022-09-03 18:16:43,47.5272,52.9811,79.23,22,98,16.93
229,Sabang,ID,2022-09-03 18:16:44,5.8933,95.3214,81.23,76,100,25.19
230,Rantepao,ID,2022-09-03 18:16:44,-2.9701,119.8978,67.06,97,95,1.63
231,Hofn,IS,2022-09-03 18:16:44,64.2539,-15.2082,50.25,77,77,8.93
232,Vestmannaeyjar,IS,2022-09-03 18:17:45,63.4427,-20.2734,51.53,81,99,0.69
233,Barentu,ER,2022-09-03 18:17:45,15.1139,37.5928,74.05,79,50,3.74
234,Kazachinskoye,RU,2022-09-03 18:17:46,57.6953,93.2761,41.38,90,100,2.71
235,Upernavik,GL,2022-09-03 18:17:46,72.7868,-56.1549,42.4,94,100,17.67
236,Baiyin,CN,2022-09-03 18:17:46,36.5583,104.2081,60.82,46,68,6.55
237,Ternate,ID,2022-09-03 18:17:47,0.8,127.4,80.15,79,100,3.91
238,Ahipara,NZ,2022-09-03 18:17:47,-35.1667,173.1667,57.51,95,100,7.94
239,Yabelo,ET,2022-09-03 18:17:47,4.8833,38.0833,65.91,52,100,11.41
240,Upington,ZA,2022-09-03 18:17:48,-28.4478,21.2561,66.58,34,0,4.61
241,Malanje,AO,2022-09-03 18:17:48,-9.5402,16.341,80.26,35,33,6.4
242,Canico,PT,2022-09-03 18:17:48,32.6333,-16.85,76.71,75,40,10.36
243,Esperance,AU,2022-09-03 18:17:49,-33.8667,121.9,55.36,75,100,12.55
244,Ribeira Grande,PT,2022-09-03 18:17:49,38.5167,-28.7,77.4,65,20,8.05
245,Chifeng,CN,2022-09-03 18:14:53,42.2683,118.9636,64.2,67,100,6.24
246,Adrar,MR,2022-09-03 18:17:50,20.5022,-10.0711,101.71,17,62,3.53
247,Tura,IN,2022-09-03 18:17:50,25.5198,90.2201,74.62,97,79,3.51
248,Pangnirtung,CA,2022-09-03 18:17:50,66.1451,-65.7125,41.0,100,100,11.5
249,Chuguyevka,RU,2022-09-03 18:17:51,44.1653,133.8633,52.77,87,14,3.38
250,Gatesville,US,2022-09-03 18:17:51,31.4352,-97.7439,85.75,67,40,5.41
251,Belmonte,BR,2022-09-03 18:17:12,-15.8631,-38.8828,75.72,67,34,10.56
252,Bengkulu,ID,2022-09-03 18:17:51,-3.8004,102.2655,73.58,90,82,4.03
253,Los Llanos De Aridane,ES,2022-09-03 18:17:52,28.6585,-17.9182,71.35,92,75,9.22
254,Bonthe,SL,2022-09-03 18:17:52,7.5264,-12.505,80.46,71,40,9.01
255,Xining,CN,2022-09-03 18:17:53,36.6167,101.7667,46.17,90,99,5.08
256,Coihaique,CL,2022-09-03 18:13:56,-45.5752,-72.0662,56.01,62,100,6.91
257,Komsomolskiy,UZ,2022-09-03 18:17:53,40.4272,71.7189,72.32,43,0,4.61
258,De-Kastri,RU,2022-09-03 18:17:53,51.4667,140.7833,57.6,96,19,2.24
259,Hamilton,US,2022-09-03 18:17:54,39.1834,-84.5333,77.45,93,100,8.05
260,Sovetskiy,RU,2022-09-03 18:17:54,61.3614,63.5842,44.4,78,19,11.34
261,Katobu,ID,2022-09-03 18:17:55,-4.9408,122.5276,73.89,97,93,4.14
262,Anloga,GH,2022-09-03 18:17:55,5.7947,0.8973,77.38,85,82,11.92
263,Prince Rupert,CA,2022-09-03 18:17:55,54.3161,-130.3201,59.09,96,100,33.38
264,Acapulco,MX,2022-09-03 18:17:56,16.8634,-99.8901,85.82,74,100,9.22
265,Yulara,AU,2022-09-03 18:17:56,-25.2406,130.9889,53.38,41,100,15.21
266,Bytca,SK,2022-09-03 18:17:56,49.224,18.5588,65.05,62,0,1.14
267,Bermeo,ES,2022-09-03 18:17:57,43.4209,-2.7215,75.24,72,37,6.13
268,Zhigansk,RU,2022-09-03 18:17:57,66.7697,123.3711,38.34,77,100,15.82
269,Leningradskiy,RU,2022-09-03 18:17:57,69.3833,178.4167,31.53,88,96,20.09
270,Bontang,ID,2022-09-03 18:17:58,0.1333,117.5,79.16,84,94,3.33
271,Saint-Philippe,RE,2022-09-03 18:17:58,-21.3585,55.7679,66.22,76,38,11.48
272,Baillif,GP,2022-09-03 18:17:58,16.0202,-61.7463,80.1,73,77,14.88
